Age,Gender,Category,Item Purchased,Season,Location,Purchase Amount
56,Male,Clothing,Shirt,Winter,Chennai,4235
46,Male,Clothing,Shirt,Winter,Hyderabad,3902
32,Female,Footwear,Laptop,Summer,Mumbai,944
25,Female,Clothing,Vegetables,Winter,Hyderabad,546
38,Male,Electronics,Phone,Winter,Bangalore,4015
56,Female,Footwear,Shirt,Winter,Chennai,3209
36,Male,Groceries,Laptop,Spring,Hyderabad,1334
40,Male,Footwear,Laptop,Winter,Chennai,326
28,Male,Electronics,Laptop,Spring,Hyderabad,4243
28,Male,Electronics,Vegetables,Winter,Bangalore,3059
41,Female,Footwear,Phone,Winter,Bangalore,1930
53,Female,Footwear,Vegetables,Summer,Chennai,3879
57,Female,Clothing,Shoes,Spring,Bangalore,286
41,Male,Electronics,Laptop,Winter,Mumbai,2977
20,Male,Footwear,Shoes,Spring,Hyderabad,2635
39,Male,Footwear,Shirt,Spring,Bangalore,2032
19,Female,Electronics,Shirt,Autumn,Mumbai,3024
41,Male,Footwear,Vegetables,Summer,Chennai,948
47,Female,Clothing,Phone,Summer,Mumbai,2132
55,Female,Electronics,Shoes,Summer,Chennai,1352
19,Female,Clothing,Phone,Autumn,Chennai,1981
38,Female,Clothing,Vegetables,Autumn,Hyderabad,369
50,Female,Clothing,Shirt,Summer,Hyderabad,1730
29,Female,Clothing,Phone,Autumn,Mumbai,4505
39,Male,Electronics,Phone,Autumn,Hyderabad,3303
42,Male,Clothing,Shirt,Autumn,Hyderabad,1674
44,Female,Clothing,Shoes,Summer,Hyderabad,2992
59,Female,Footwear,Shirt,Summer,Mumbai,1795
45,Male,Electronics,Phone,Summer,Bangalore,3358
33,Female,Electronics,Shoes,Autumn,Hyderabad,3362
32,Female,Groceries,Shoes,Summer,Hyderabad,1545
20,Male,Electronics,Shirt,Autumn,Mumbai,319
54,Female,Electronics,Phone,Winter,Bangalore,152
24,Female,Groceries,Vegetables,Autumn,Hyderabad,1857
38,Female,Electronics,Phone,Spring,Chennai,1766
26,Male,Electronics,Laptop,Summer,Mumbai,2885
56,Male,Electronics,Vegetables,Summer,Hyderabad,819
35,Male,Electronics,Shoes,Spring,Hyderabad,505
21,Female,Groceries,Vegetables,Autumn,Chennai,2394
42,Female,Electronics,Shoes,Winter,Chennai,171
31,Male,Electronics,Shoes,Spring,Mumbai,2153
26,Female,Groceries,Vegetables,Spring,Mumbai,1329
43,Female,Footwear,Shoes,Autumn,Chennai,1667
19,Female,Clothing,Shoes,Summer,Mumbai,3782
37,Female,Footwear,Laptop,Autumn,Chennai,3053
45,Female,Groceries,Phone,Spring,Hyderabad,4582
24,Male,Clothing,Phone,Spring,Chennai,798
25,Female,Groceries,Laptop,Summer,Chennai,926
52,Male,Groceries,Vegetables,Summer,Bangalore,448
31,Female,Electronics,Shirt,Summer,Chennai,4008
34,Male,Clothing,Shirt,Autumn,Chennai,407
53,Female,Electronics,Shirt,Summer,Bangalore,3516
57,Male,Clothing,Laptop,Spring,Mumbai,2434
21,Female,Groceries,Laptop,Spring,Bangalore,4961
